fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4764.3, , , , 
Power absorbed by HTF, kW, -30247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.59, , , , 
Optical efficiency incl. receiver, %, 15.66, , , , 
Incident flux, kW/m2, 4.1983, 0.0000, 34.0032, 8.4590, 
No. rays traced, -, 737119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72312, , , , 
