fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19913, , , , 
Power absorbed by HTF, kW, -15098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.33, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 17.673, 0.000, 193.400, 37.993, 
No. rays traced, -, 797935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72435, , , , 
