fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12593, , , , 
Power absorbed by HTF, kW, -22419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.82, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.094, 0.000, 113.485, 24.659, 
No. rays traced, -, 1247856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71644, , , , 
