fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12636, , , , 
Power absorbed by HTF, kW, -22376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.146, 0.000, 122.393, 24.773, 
No. rays traced, -, 1249247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71874, , , , 
