fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15523, , , , 
Power absorbed by HTF, kW, -19488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.815, 0.000, 131.210, 27.904, 
No. rays traced, -, 287964, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72838, , , , 
