fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8608.3, , , , 
Power absorbed by HTF, kW, -26403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 70.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.96, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.7345, 0.0000, 78.6211, 16.6839, 
No. rays traced, -, 1084076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61670, , , , 
