fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12568, , , , 
Power absorbed by HTF, kW, -22444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.314, 0.000, 130.126, 25.167, 
No. rays traced, -, 1067973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61075, , , , 
