fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10859, , , , 
Power absorbed by HTF, kW, -24153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.83, , , , 
Optical efficiency incl. receiver, %, 35.69, , , , 
Incident flux, kW/m2, 9.7645, 0.0000, 114.4098, 22.2255, 
No. rays traced, -, 1198707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59421, , , , 
