fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7388.5, , , , 
Power absorbed by HTF, kW, -27623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.86, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.69, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.6055, 0.0000, 68.7729, 14.4685, 
No. rays traced, -, 1132677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59936, , , , 
