fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14384, , , , 
Power absorbed by HTF, kW, -20628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 12.946, 0.000, 148.749, 28.654, 
No. rays traced, -, 945191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62545, , , , 
