fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10291, , , , 
Power absorbed by HTF, kW, -24720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.54, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.2328, 0.0000, 105.1489, 20.8958, 
No. rays traced, -, 1216784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58973, , , , 
