fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.3, , , , 
Power absorbed by HTF, kW, -25962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.2138, 0.0000, 72.9185, 16.2169, 
No. rays traced, -, 455635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68188, , , , 
