fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12922, , , , 
Power absorbed by HTF, kW, -22089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.630, 0.000, 135.273, 26.687, 
No. rays traced, -, 1189727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58954, , , , 
