fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15724, , , , 
Power absorbed by HTF, kW, -19288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.68, , , , 
Incident flux, kW/m2, 14.185, 0.000, 151.338, 30.386, 
No. rays traced, -, 635820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66034, , , , 
