fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12567, , , , 
Power absorbed by HTF, kW, -22444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.309, 0.000, 128.524, 25.225, 
No. rays traced, -, 1067965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61021, , , , 
