fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7412.4, , , , 
Power absorbed by HTF, kW, -27599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 25.84, , , , 
Optical efficiency incl. receiver, %, 24.36, , , , 
Incident flux, kW/m2, 6.6510, 0.0000, 68.1961, 14.4606, 
No. rays traced, -, 1131239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60198, , , , 
