fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12024, , , , 
Power absorbed by HTF, kW, -22988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.922, 0.000, 116.714, 22.791, 
No. rays traced, -, 357488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68928, , , , 
