fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12947, , , , 
Power absorbed by HTF, kW, -22064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.646, 0.000, 133.302, 26.575, 
No. rays traced, -, 1186213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58895, , , , 
