fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17350, , , , 
Power absorbed by HTF, kW, -17661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 60.59, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.652, 0.000, 177.877, 34.311, 
No. rays traced, -, 770753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63617, , , , 
