fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4202.6, , , , 
Power absorbed by HTF, kW, -30809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.65, , , , 
Optical efficiency incl. receiver, %, 13.81, , , , 
Incident flux, kW/m2, 3.7678, 0.0000, 32.3319, 7.7334, 
No. rays traced, -, 745236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64604, , , , 
