fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16899, , , , 
Power absorbed by HTF, kW, -18112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.206, 0.000, 164.033, 32.772, 
No. rays traced, -, 599872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66124, , , , 
