fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9071.0, , , , 
Power absorbed by HTF, kW, -25940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.61, , , , 
Optical efficiency incl. receiver, %, 29.81, , , , 
Incident flux, kW/m2, 8.2184, 0.0000, 76.6293, 16.3304, 
No. rays traced, -, 456315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68314, , , , 
