fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7400.9, , , , 
Power absorbed by HTF, kW, -27610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 25.80, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.6411, 0.0000, 69.4986, 14.4252, 
No. rays traced, -, 1131663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60132, , , , 
