fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13655, , , , 
Power absorbed by HTF, kW, -21357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 68.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.283, 0.000, 143.894, 28.002, 
No. rays traced, -, 1136541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59175, , , , 
