fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.274, 0.000, 121.689, 24.602, 
No. rays traced, -, 252253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69242, , , , 
