fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12432, , , , 
Power absorbed by HTF, kW, -22579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.32, , , , 
Optical efficiency incl. receiver, %, 40.86, , , , 
Incident flux, kW/m2, 11.195, 0.000, 129.449, 24.925, 
No. rays traced, -, 1076612, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60884, , , , 
