fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11209, , , , 
Power absorbed by HTF, kW, -23802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 10.089, 0.000, 105.868, 21.476, 
No. rays traced, -, 859767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64128, , , , 
