fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10911, , , , 
Power absorbed by HTF, kW, -24100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 9.7989, 0.0000, 115.7034, 22.1953, 
No. rays traced, -, 1201184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59786, , , , 
