fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13439, , , , 
Power absorbed by HTF, kW, -21572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.145, 0.000, 120.480, 24.840, 
No. rays traced, -, 319091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69837, , , , 
