fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4189.0, , , , 
Power absorbed by HTF, kW, -30822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.77, , , , 
Incident flux, kW/m2, 3.7574, 0.0000, 33.2303, 7.7495, 
No. rays traced, -, 746081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64374, , , , 
