fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13801, , , , 
Power absorbed by HTF, kW, -21210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.398, 0.000, 142.920, 28.321, 
No. rays traced, -, 1138783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59848, , , , 
