fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9005.0, , , , 
Power absorbed by HTF, kW, -26006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.36, , , , 
Optical efficiency incl. receiver, %, 29.60, , , , 
Incident flux, kW/m2, 8.1466, 0.0000, 72.2478, 16.0896, 
No. rays traced, -, 458357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68080, , , , 
