fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16983, , , , 
Power absorbed by HTF, kW, -18028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.299, 0.000, 170.369, 33.490, 
No. rays traced, -, 818679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63457, , , , 
