fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8534.8, , , , 
Power absorbed by HTF, kW, -26476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.6604, 0.0000, 78.3216, 16.5530, 
No. rays traced, -, 1088221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61434, , , , 
