fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8353.4, , , , 
Power absorbed by HTF, kW, -26658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 29.15, , , , 
Optical efficiency incl. receiver, %, 27.45, , , , 
Incident flux, kW/m2, 7.6126, 0.0000, 81.0347, 16.2794, 
No. rays traced, -, 490339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68733, , , , 
