fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.367, 0.000, 128.390, 26.442, 
No. rays traced, -, 698956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65225, , , , 
