fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13310, , , , 
Power absorbed by HTF, kW, -21701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.40, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 12.041, 0.000, 122.401, 24.694, 
No. rays traced, -, 319788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69434, , , , 
