fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13096, , , , 
Power absorbed by HTF, kW, -21915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.773, 0.000, 136.212, 26.970, 
No. rays traced, -, 1181523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59331, , , , 
