fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13408, , , , 
Power absorbed by HTF, kW, -21603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 12.164, 0.000, 120.407, 24.907, 
No. rays traced, -, 317453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69549, , , , 
