fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10293, , , , 
Power absorbed by HTF, kW, -24718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.83, , , , 
Incident flux, kW/m2, 9.2402, 0.0000, 102.8706, 20.8742, 
No. rays traced, -, 1217847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59228, , , , 
