fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8543.7, , , , 
Power absorbed by HTF, kW, -26467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6614, 0.0000, 81.9136, 16.5433, 
No. rays traced, -, 1090259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61559, , , , 
