fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13661, , , , 
Power absorbed by HTF, kW, -21350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.90, , , , 
Incident flux, kW/m2, 12.328, 0.000, 130.566, 26.360, 
No. rays traced, -, 702805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65289, , , , 
