fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9210.3, , , , 
Power absorbed by HTF, kW, -25801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.10, , , , 
Optical efficiency incl. receiver, %, 30.27, , , , 
Incident flux, kW/m2, 8.4966, 0.0000, 79.7125, 17.3404, 
No. rays traced, -, 471996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72852, , , , 
