fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16231, , , , 
Power absorbed by HTF, kW, -18780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.749, 0.000, 145.562, 31.060, 
No. rays traced, -, 947066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70735, , , , 
