fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13944, , , , 
Power absorbed by HTF, kW, -21067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.17, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.677, 0.000, 127.511, 27.042, 
No. rays traced, -, 1107425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70353, , , , 
