fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18122, , , , 
Power absorbed by HTF, kW, -16889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.56, , , , 
Incident flux, kW/m2, 16.507, 0.000, 156.633, 33.819, 
No. rays traced, -, 602747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72179, , , , 
