fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12191, , , , 
Power absorbed by HTF, kW, -22820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.42, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 11.003, 0.000, 110.401, 23.906, 
No. rays traced, -, 1252910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69638, , , , 
