fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18066, , , , 
Power absorbed by HTF, kW, -16945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.432, 0.000, 150.941, 33.611, 
No. rays traced, -, 604448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72089, , , , 
