fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9511.6, , , , 
Power absorbed by HTF, kW, -25500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.19, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.6198, 0.0000, 78.1812, 17.8799, 
No. rays traced, -, 1116801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70379, , , , 
