fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18484, , , , 
Power absorbed by HTF, kW, -16527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.738, 0.000, 167.210, 35.672, 
No. rays traced, -, 978792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70047, , , , 
