fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8281.3, , , , 
Power absorbed by HTF, kW, -26730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.4215, 0.0000, 68.1384, 15.6580, 
No. rays traced, -, 1194693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70836, , , , 
