fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13459, , , , 
Power absorbed by HTF, kW, -21552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.88, , , , 
Optical efficiency incl. receiver, %, 44.23, , , , 
Incident flux, kW/m2, 12.266, 0.000, 111.451, 24.546, 
No. rays traced, -, 334824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
