fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18346, , , , 
Power absorbed by HTF, kW, -16665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.614, 0.000, 165.891, 35.357, 
No. rays traced, -, 997118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70228, , , , 
