fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14262, , , , 
Power absorbed by HTF, kW, -20749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.50, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.908, 0.000, 138.324, 28.403, 
No. rays traced, -, 1258753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69485, , , , 
