fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17445, , , , 
Power absorbed by HTF, kW, -17566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 60.85, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.840, 0.000, 164.494, 33.912, 
No. rays traced, -, 1052633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70162, , , , 
