fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14072, , , , 
Power absorbed by HTF, kW, -20940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.740, 0.000, 129.140, 27.155, 
No. rays traced, -, 1099579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
