fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8279.8, , , , 
Power absorbed by HTF, kW, -26731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.4239, 0.0000, 70.1238, 15.6011, 
No. rays traced, -, 1193015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
