fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20234, , , , 
Power absorbed by HTF, kW, -14777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.39, , , , 
Optical efficiency incl. receiver, %, 66.50, , , , 
Incident flux, kW/m2, 18.336, 0.000, 177.342, 37.441, 
No. rays traced, -, 493708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
