fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20221, , , , 
Power absorbed by HTF, kW, -14790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 18.389, 0.000, 175.640, 37.680, 
No. rays traced, -, 492357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72041, , , , 
