fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9213.7, , , , 
Power absorbed by HTF, kW, -25798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.4716, 0.0000, 79.3622, 17.2472, 
No. rays traced, -, 471376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72714, , , , 
