fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20292, , , , 
Power absorbed by HTF, kW, -14719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.72, , , , 
Optical efficiency incl. receiver, %, 66.69, , , , 
Incident flux, kW/m2, 18.434, 0.000, 176.910, 37.706, 
No. rays traced, -, 491164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
