fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6012.1, , , , 
Power absorbed by HTF, kW, -28999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.93, , , , 
Optical efficiency incl. receiver, %, 19.76, , , , 
Incident flux, kW/m2, 5.4518, 0.0000, 42.1556, 10.1110, 
No. rays traced, -, 719296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
