fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8243.5, , , , 
Power absorbed by HTF, kW, -26768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.4088, 0.0000, 72.6459, 15.6245, 
No. rays traced, -, 1199867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70988, , , , 
