fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9218.8, , , , 
Power absorbed by HTF, kW, -25792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.5147, 0.0000, 77.3558, 17.2725, 
No. rays traced, -, 471581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72969, , , , 
